Reporting Economy,Albania,Argentina,Association of Southeast Asian Nations (ASEAN),Australia,Austria,"Bahrain, Kingdom of",Belarus,Belgium,Bermuda,Brazil,Brunei Darussalam,Bulgaria,Canada,Chile,China,Chinese Taipei,Colombia,Costa Rica,Croatia,Cyprus,Czech Republic,Denmark,Dominican Republic,Egypt,El Salvador,Estonia,Euro Area (19),European Union,European Union (28),Extra EU Trade,Extra Euro Area (19) Trade,Finland,France,Germany,Greece,Guatemala,Honduras,"Hong Kong, China",Hungary,Iceland,India,Indonesia,Iran,Ireland,Israel,Italy,Japan,Jordan,"Korea, Republic of",Latvia,Liechtenstein,Lithuania,Luxembourg,Malaysia,Malta,Mexico,Montenegro,Morocco,Netherlands,New Zealand,Nicaragua,Nigeria,Norway,Oman,Pakistan,Panama,Peru,Philippines,Poland,Portugal,Romania,Russian Federation,"Saudi Arabia, Kingdom of",Serbia,Singapore,Slovak Republic,Slovenia,South Africa,Spain,Sweden,Switzerland,Thailand,Turkey,Ukraine,United Kingdom,United States of America,Uruguay,"Venezuela, Bolivarian Republic of",Viet Nam
Austria,,,,,,,,1309.265578,,162.49683100000001,,717.5182980000001,301.36397,,843.6210189999999,,,,1575.572549,296.399469,1959.9046640000001,492.59654000000006,,,,125.34576499999999,45553.76115,,57590.73877999999,,29585.9412,1025.627184,1676.989618,29837.94766,697.8438980000001,,,153.48656200000002,1929.403821,,233.617023,,,1893.4838100000002,,3287.5870449999998,319.995742,,,107.57981399999998,,548.382644,680.7714980000001,,259.855882,,,,3231.336782,,,,,,,,,,1964.202721,322.960813,1852.866312,1176.751027,,,,1676.74974,1481.639678,,1233.090307,1179.1205929999999,5815.961964,,,,3075.578118,2420.030823,,,
Belgium,,,,,1239.479844,,,,,298.49025,,671.134011,490.172049,,1184.6324849999999,,,,193.906653,236.13160499999998,1184.259008,1135.7596210000002,,,,113.591241,71036.91165,,90687.72455,,54293.36889,855.8872449999999,17431.1207,11654.725120000001,680.089045,,,625.057975,546.277791,,662.927667,,,5530.314678,,4616.301147,1314.095397,,,98.73700699999999,,339.68775800000003,7428.1170489999995,,297.31633700000003,,,,17697.06802,,,,,,,,,,2026.528963,967.7287769999999,1139.3515320000001,1258.064069,,,,401.656371,161.73038200000002,,3961.87986,1989.4592890000001,8819.651931999999,,,,11890.882959999999,7733.555631,,,
Bulgaria,,,,,,,,,,8.198475,,,53.535167,,48.031423,,,,36.483798,,162.922891,94.081477,,,,,4588.180561,,6907.974109000001,,5985.363937,,,,,,,55.967898999999996,136.557027,,16.5409,,,,,,23.059479,,,,,20.594625,,,,,,,,,,,,,,,,,251.91768599999997,,423.81146900000005,579.617748,,,,,,,,97.021834,251.57714500000003,,,,1114.670406,540.150405,,,
Croatia,,,,,1350.007448,,,369.032259,,14.977602,,41.125988,112.016149,,47.771260999999996,,,,,9.624483999999999,361.61404500000003,157.717494,,,,11.712883999999999,9154.738285,,12155.31753,,7643.221422,95.395282,433.77584800000005,3192.036617,17.960596,,,32.093253000000004,460.49354400000004,,34.246186,,,179.242124,,1324.351299,42.853429999999996,,,9.048950999999999,,7.315010000000001,21.446587,,32.46046,,,,489.939636,,,,,,,,,,441.619416,29.617620000000002,49.558302000000005,183.848791,,,,344.79404900000003,1074.510672,,154.79084,383.24093500000004,648.7287110000001,,,,1109.466473,491.620474,,,
Cyprus,,,,,73.04781700000001,,,49.562871,,2.9935680000000002,,49.439671000000004,58.331293,,61.337303000000006,,,,,,39.504182,141.576868,,,,,3347.647269,,6850.629814,,10080.4954,16.846846,122.83751000000001,1201.649188,749.378859,,,31.498831,44.932407,,12.303109,,,118.366743,,115.659384,28.019664000000002,,,13.555704,,14.584577,134.46746100000001,,227.301573,,,,238.22091899999998,,,,,,,,,,80.638161,291.096294,193.717457,2452.124818,,,,31.732083000000003,37.009681,,78.90514,113.468644,294.91879,,,,2740.712042,824.7593049999999,,,
Czech Republic,,,,,1228.339062,,,1098.9238070000001,,59.815493000000004,,575.104715,133.294064,,1352.500584,,,,300.81965,167.062267,,327.398875,,,,32.58585,15284.7641,,19821.85773,,14842.56661,241.59457200000003,1085.5956410000001,6525.312172,218.49260800000002,,,89.067586,505.024107,,110.47906,,,1226.47116,,743.11591,310.38247,,,29.735284000000004,,60.0442,178.99737,,62.396676,,,,1167.431128,,,,,,,,,,1056.528609,91.923778,287.254887,1216.3557150000001,,,,1849.1887809999998,93.650215,,577.172055,377.118574,1399.771611,,,,1754.249218,2258.108195,,,
Denmark,,,,,,,,,,773.377159,,203.289775,703.096266,,2402.862534,,,,171.706475,,380.16371499999997,,,,,,23338.14633,,39144.9653,,55841.2977,,,,,,,1544.200053,552.477402,,1335.4083050000002,,,,,,1322.364034,,,,,628.2839290000001,,,,,,,,,,,,,,,,,1406.109279,,234.84117400000002,691.605381,,,,,,,,6735.134998,2571.704767,,,,7971.582148,9160.732392,,,
Estonia,,,,,70.29842,,,103.02471899999999,,16.271998,,47.166226,57.57816,,83.344342,,,,13.881695,138.066292,56.22928100000001,116.57781200000001,,,,,4052.5408060000004,,5607.310153,,3862.048755,1907.2588420000002,152.97573300000002,481.373041,47.008953000000005,,,47.974235,41.335375,,15.326407000000001,,,125.017458,,91.227262,65.68574,,,494.027446,,318.525055,35.406062,,62.58845,,,,211.465936,,,,,,,,,,229.417409,24.061331,34.52191,434.63226799999995,,,,23.160423,12.159251,,141.959049,669.8866690000001,238.67032200000003,,,,403.228685,333.13069,,,
Euro Area (19),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295777.8271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Union,,,,,,,,,,16829.21355,,,22259.921469999997,,54561.49883,,,,,,,,,,,,,4440068.2,,3574794.4,,,,,,,,13573.96744,,,17791.40538,,,,,,31226.210880000002,,,,,,,,,,,,,,,,,,,,,,,,,29215.757230000003,,,,,,,,,123483.1993,,,,245811.5706,235088.2135,,,
Finland,,,,,1112.112294,,,742.287462,,234.979821,,79.23059599999999,433.816253,,2070.815972,,,,127.85473700000001,106.54161299999998,315.928313,1747.37755,,,,1172.831342,14197.491759999999,,24493.854040000002,,23920.91123,,1525.1173919999999,3190.872265,351.684556,,,159.658045,261.629073,,942.0338419999999,,,1990.3942550000002,,914.911433,1183.578119,,,181.791524,,197.63470700000002,183.248501,,46.041835999999996,,,,1923.503106,,,,,,,,,,1100.887082,233.793518,125.45414,1439.665989,,,,68.981382,39.053014000000005,,1146.197155,4328.702626,1262.802268,,,,2264.10684,3957.060079,,,
France,,,,,1355.561746,,,20663.52605,,2682.999115,,443.27274500000004,3090.525571,,9902.420415999999,,,,479.876525,184.85524099999998,1785.775468,1938.18093,,,,638.616628,123778.8372,,168125.8031,,168569.2486,1676.7999960000002,,34218.05498,1875.281461,,,1804.6587359999999,1215.408802,,2672.205117,,,14452.221580000001,,13340.00574,5145.855226,,,317.387765,,510.943938,10415.38019,,472.96939699999996,,,,16910.04221,,,,,,,,,,3984.7622109999998,3334.578349,2467.72315,2536.4908800000003,,,,531.13707,242.954133,,16191.23382,3293.064133,20818.86949,,,,31608.597960000003,33680.57817,,,
Germany,,,,,20572.006680000002,,,,,2955.916325,,,4372.360493,,,,,,,857.015342,7118.951112000001,,,,,,139737.3726,,214003.8319,,227871.7398,,24602.867830000003,,,,,2795.186082,3507.9720549999997,,5522.839631,,,16725.53834,,15448.075980000001,6239.01552,,,,,,12505.49251,,487.130118,,,,20529.16716,,,,,,,,,,11796.97706,,2960.6167570000002,,,,,2023.217297,,,14112.69805,,26750.15671,,,,31293.1955,51151.08256,,,
Greece,,,,,,,,,,1104.882983,,559.962271,1035.6169300000001,,1606.051041,,,,62.953252,,278.443023,386.214171,,,,,13904.75787,,21305.88017,,31213.12717,,,,,,,136.337796,141.416766,,807.188707,,,,,,213.553525,,,,,,,,,,,,,,,,,,,,,,567.716454,,710.998999,912.673809,,,,,,,,433.69967599999995,1173.544461,,,,4214.810511,2882.179839,,,
Hungary,,,,,2327.842529,,,529.84478,,106.454802,,315.84205,126.99238600000001,,555.907175,,,,344.894606,173.924588,624.147968,736.0078139999999,,,,9.907371000000001,14186.8898,,21325.48991,,15512.58052,249.89144900000002,763.806393,5364.968436,171.923912,,,160.795176,,,46.6984,,,1128.1158560000001,,915.324841,295.678796,,,107.028729,,74.875188,327.868559,,45.676357,,,,1260.99027,,,,,,,,,,893.950047,109.79110800000001,1525.4179980000001,295.738127,,,,828.125798,152.76020400000002,,557.5654509999999,475.14155,975.6865230000001,,,,2412.175461,2732.744347,,,
Iceland,,,,,,,,,,,,,235.322682,,,,,,,,,202.487639,,,,,,,2493.346564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.718819,91.853207,,,,665.875371,1641.047489,,,
Ireland,,,,,1468.442601,,,5315.806804,,1099.75388,,86.133302,1361.319489,,5981.030718999999,,,,89.026957,49.183914,381.189183,660.8040599999999,,,,27.154595,62113.296429999995,,105305.8763,,260669.1588,725.743365,9732.030596999999,17754.25605,220.619202,,,2616.544248,148.805856,,3360.3431100000003,,,,,8179.618156,6791.294462999999,,,133.644437,,59.419224,2827.309527,,106.212097,,,,42477.70675,,,,,,,,,,972.7579470000001,1127.029856,249.29005800000002,1138.321596,,,,136.65428500000002,32.592622,,4579.503178,4593.252155,6051.157486,,,,36466.751939999995,61131.87982,,,
Italy,,,,,3373.387833,,,2877.6604780000002,,1661.5938800000001,,612.137336,2522.174518,,2354.381112,,,,506.17488099999997,264.089505,1135.5089380000002,986.490808,,,,77.41139,61786.280629999994,,80215.90005,,69503.15598,786.83002,10963.38739,14718.707709999999,2386.1465120000003,,,933.6700310000001,814.443904,,722.169976,,,9363.113491,,,1601.296552,,,135.169816,,520.316702,8530.187468,,333.747798,,,,4822.304914,,,,,,,,,,2049.745661,917.523909,2012.505023,1866.1762170000002,,,,570.813959,1197.388692,,5610.358984,1520.277155,9507.837088,,,,10056.29929,11382.73373,,,
Latvia,,,,,50.587058,,,110.46029399999999,,,,15.758566,28.061525,,93.31734399999999,,,,9.271658,175.957469,35.151352,143.934097,,,,398.42191299999996,2808.225214,,4223.172640999999,,3499.560918,174.05213999999998,244.17537599999997,475.886285,22.656746,,,20.084139,23.11525,,27.717126,,,198.50738,,137.12291100000002,18.904269,,,,,539.934135,51.48033,,24.353271,,,,162.304035,,,,,,,,,,122.174401,8.793605,13.220010999999998,589.8555709999999,,,,17.947139,11.133958999999999,,62.226673999999996,670.4145639999999,312.954366,,,,393.540576,244.15596499999998,,,
Lithuania,,,,,445.803529,,,398.212822,,2.3438209999999997,,41.867265,11.417757,,46.156445,,,,11.71528,69.467669,63.20309,670.184628,,,,332.12694,6916.447638,8295.277916,9262.273928,4437.0598469999995,6290.329055,250.620439,1094.441925,1779.088509,104.752308,,,12.122811,76.036001,,6.037493,,,274.659308,,421.191021,4.368568,,,533.469201,,,103.14496199999999,,100.99692399999999,,,,717.019681,,,,,,,,,,755.651814,20.904997,39.994426000000004,1171.74435,,,,30.687803000000002,13.535045000000002,,326.397215,524.301233,387.393128,,,,602.240569,287.973678,,,
Luxembourg,,,,,,,,,,293.278634,,73.371588,633.13693,,992.195957,,,,51.501158000000004,,378.730414,565.357299,,,,,59244.44126,,84480.95594,,53939.19474,,,,,,,1339.4261789999998,232.69793399999998,,113.698502,,,,,,1156.899653,,,,,,,,,,,,,,,,,,,,,,561.20163,,211.493688,213.262309,,,,,,,,2028.1006260000001,6942.670459999999,,,,20234.0815,14028.30989,,,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,6896.108264,,12128.55417,,10171.314390000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,,,,,2237.9640449999997,,,16544.15943,,2440.998481,,479.91299100000003,4315.674332,,2944.921095,,,,504.233288,579.3847559999999,2243.937527,7104.892339,,,,131.698961,107056.2009,,165500.4457,,141535.9422,2924.807895,15373.647369999999,38166.5112,1190.8848130000001,,,1451.654493,4097.572781,,3186.193831,,,10498.45041,,8225.02941,3370.2537020000004,,,171.306403,,629.399335,8033.508722,,1096.862068,,,,,,,,,,,,,,4739.878016,1369.191397,2162.3252620000003,2807.277795,,,,1072.272322,177.100671,,7332.353762999999,5007.209554,21491.6124,,,,37551.395,45431.72722,,,
Poland,,,,,1364.337723,,,1680.6505339999999,,56.97699,,280.627771,621.545168,,672.296269,,,,475.39570999999995,501.596874,2117.4644329999996,1707.493543,,,,193.59255,37025.11318,,50216.72294,,34990.99018,1067.970123,2796.471138,16625.95896,494.79043600000006,,,317.54353399999997,743.474409,,147.02473700000002,,,1947.795309,,1724.872314,236.446565,,,263.071111,,785.53567,1011.2622289999999,,138.48306499999998,,,,5111.848228,,,,,,,,,,,207.06461399999998,387.521778,1026.556318,,,,986.013488,110.060569,,1018.9615359999999,2477.801675,5557.829607,,,,5562.494048,4922.730609,,,
Portugal,,,,,,,,993.882134,,1663.270628,,,,,,,,,,,,,,,,,20203.46147,,28019.84613,,18912.17544,,5472.199019,3818.386539,,,,,,,,,,1283.850411,,1030.920785,,,,,,,559.8599889999999,,,,,,1529.57191,,,,,,,,,,,,,,,,,,,,4560.785033,,1481.751875,,,,6397.641036,2969.557871,,,
Romania,,,,,1739.0205429999999,,,1366.383208,,12.466204,,458.969414,227.08743900000002,,144.071721,,,,95.962845,145.39005600000002,285.06496200000004,386.833448,,,,26.686740999999998,19216.25027,,24893.04297,,11050.00725,161.872108,2548.474795,5337.061307,381.633414,,,41.043420000000005,694.143427,,72.690554,,,748.389442,,2979.148434,43.616752000000005,,,11.692817999999999,,53.001932999999994,403.89218999999997,,168.763364,,,,2032.06673,,,,,,,,,,429.817995,112.014955,,62.426425,,,,161.80823,99.291701,,1189.746988,466.95446,1158.361011,,,,3007.196689,1781.9162379999998,,,
Serbia,,,,,312.183611,,,212.52553500000002,,,,144.399272,175.754417,,90.037142,,,,277.709192,90.02682,108.833647,62.487924,,,,13.439046,2995.585403,,4615.128165,,4824.465599,21.206415,209.026149,833.42587,558.645617,,,62.045568,213.88884900000002,,13.385956,,,166.58743700000002,,241.113938,41.837094,,,5.989446,,13.439046,85.969752,,36.92776,,,,252.829153,,,,,,,,,,106.353173,11.173782000000001,128.919226,312.098496,,,,78.492099,370.549119,,80.520923,90.761115,488.656466,,,,677.846207,667.747557,,,
Slovak Republic,,,,,,,,,,17.162553,,97.961896,29.702834000000003,,97.800073,,,,258.71817200000004,,1952.444129,91.183916,,,,,5083.474525,,9588.077290000001,,6927.195161,,,,,,,6.401167,692.042487,,11.46203,,,,,,94.43294200000001,,,,,,,,,,,,,,,,,,,,,,876.098082,,110.216898,637.777384,,,,,,,,108.501979,432.00002,,,,833.315985,488.85571600000003,,,
Slovenia,,,,,1377.367478,,,264.76158,,5.965127,,71.514698,23.807659,,63.321493999999994,,,,1015.4763619999999,45.162603999999995,216.785323,79.437717,,,,11.907953,5801.929451,,7668.855923,,3738.3730920000003,29.659026,366.633197,1436.953528,42.904711,,,25.283514999999998,277.059515,,13.918389999999999,,,166.19563300000002,,1173.253402,20.775737,,,12.2753,,22.69066,304.223028,,22.372204,,,,354.015027,,,,,,,,,,127.57690600000001,14.750926999999999,81.994675,122.88588600000001,,,,153.748688,,,81.947498,111.64581399999999,493.992534,,,,246.32177400000003,216.101453,,,
Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,67571.40177000001,,102286.4785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,,,,,1389.743462,,,1369.577329,,617.416606,,103.578276,739.1696049999999,,1753.3954820000001,,,,215.831702,193.762246,385.551324,5593.730618,,,,551.108491,31396.44762,,49658.97174,,52057.52405,5453.382911,2751.7819059999997,6875.163699,425.99973600000004,,,905.1187259999999,436.025503,,1231.435853,,,2995.2773230000003,,1239.3807960000001,846.054196,,,395.941834,,439.315353,1218.638639,,325.981689,,,,3812.955495,,,,,,,,,,1947.4000350000001,195.180826,266.8873,788.933047,,,,155.28903200000002,60.744324,,1952.2206019999999,,4159.580802,,,,9318.999501,8553.494791,,,
United Kingdom,15.316963000000001,611.4021190000001,,8850.651962,2140.545622,,19.146204,7057.290842,,2037.1561190000002,,1137.284525,7334.272595,436.533454,7048.355947,1732.0932670000002,288.469476,,883.278217,1485.7454400000001,1263.649473,5616.219878,,1054.317641,,52.332958000000005,,,165651.6817,,,2404.763239,23201.37016,27713.49227,4110.051820000001,,,5322.644748,1050.4884,442.91552199999995,9764.564106,899.871594,252.72989500000003,21192.295140000002,1766.556434,14419.644540000001,10164.08157,,3077.43321,260.388376,104.66591600000001,439.086281,6175.289038,1342.787116,819.457537,1438.518137,68.926335,816.904709,23251.15029,1010.9195779999999,,,4609.129540999999,,852.6442910000001,,,917.7413849999999,3955.6057729999998,3765.4201450000005,1706.564995,3890.508679,6509.709404,171.039424,5902.136526,980.285651,153.169633,3470.5686020000003,21636.487080000003,7609.9779340000005,16543.59678,1234.29196,2451.990542,216.990313,,102314.76199999999,16.593377,108.495157,
United States of America,,7591.0,,22030.0,1789.0,795.0,,5600.0,28372.0,24562.0,68.0,354.0,67748.0,5614.0,56537.0,11037.0,7243.0,3087.0,369.0,681.0,1648.0,8171.0,5475.0,,1501.0,156.0,178704.0,,279002.0,,,1984.0,22406.0,36637.0,4067.0,1638.0,1294.0,14234.0,1363.0,,29738.0,2801.0,,57544.0,7375.0,12116.0,50052.0,757.0,23973.0,206.0,,240.0,7541.0,3070.0,1408.0,32928.0,,768.0,20492.0,3232.0,465.0,2125.0,2959.0,571.0,,2703.0,4037.0,5734.0,2557.0,1721.0,812.0,5136.0,9366.0,,23690.0,373.0,175.0,2639.0,8679.0,6668.0,46838.0,3398.0,4175.0,,78329.0,,,2341.0,2495.0
Viet Nam,,,2100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
